row,col,data
5539,3,1.0
5540,6,1.0
5541,3,1.0
5542,0,1.0
5543,3,1.0
5544,3,1.0
5545,5,1.0
5546,3,1.0
5547,3,1.0
5548,6,1.0
5549,0,1.0
5550,3,1.0
5551,3,1.0
5552,6,1.0
5553,0,1.0
5554,3,1.0
5555,3,1.0
5557,7,1.0
5558,3,1.0
5559,3,1.0
5560,0,1.0
5561,3,1.0
5562,3,1.0
5563,0,1.0
5564,0,1.0
5565,6,1.0
5566,3,1.0
5567,0,1.0
5568,3,1.0
5569,6,1.0
5570,0,1.0
5571,0,1.0
5572,5,1.0
5573,3,1.0
5574,6,1.0
5575,7,1.0
5576,6,1.0
5577,5,1.0
5578,3,1.0
5579,0,1.0
5580,5,1.0
5581,4,1.0
5582,0,1.0
5583,3,1.0
5584,3,1.0
5585,6,1.0
5586,3,1.0
5587,6,1.0
5588,4,1.0
5589,4,1.0
5590,0,1.0
5592,3,1.0
5593,6,1.0
5594,6,1.0
5595,6,1.0
5596,5,1.0
5597,6,1.0
5598,6,1.0
5599,7,1.0
5600,6,1.0
5601,0,1.0
5602,3,1.0
5603,5,1.0
5604,0,1.0
5605,7,1.0
5606,3,1.0
5608,3,1.0
5609,0,1.0
5610,3,1.0
5611,7,1.0
5612,4,1.0
5613,4,1.0
5614,0,1.0
5615,3,1.0
5616,4,1.0
5617,4,1.0
5618,0,1.0
5619,3,1.0
5620,5,1.0
5621,0,1.0
5622,0,1.0
5623,0,1.0
5624,0,1.0
5625,0,1.0
5626,3,1.0
5627,4,1.0
5628,0,1.0
5629,3,1.0
5630,0,1.0
5631,6,1.0
5632,3,1.0
5632,6,1.0
5633,0,1.0
5634,6,1.0
5635,5,1.0
5636,3,1.0
5637,3,1.0
5638,3,1.0
5639,3,1.0
5640,7,1.0
5641,3,1.0
5642,3,1.0
5643,1,1.0
5643,3,1.0
5644,4,1.0
5645,4,1.0
5646,3,1.0
5647,3,1.0
5648,4,1.0
5649,5,1.0
5650,4,1.0
5651,0,1.0
5652,3,1.0
5653,6,1.0
5654,0,1.0
5655,3,1.0
5656,0,1.0
5657,7,1.0
5658,3,1.0
5659,3,1.0
5660,3,1.0
5661,4,1.0
5662,3,1.0
5663,3,1.0
5664,4,1.0
5665,7,1.0
5666,6,1.0
5667,0,1.0
5668,0,1.0
5669,6,1.0
5670,7,1.0
5671,3,1.0
5672,0,1.0
5673,0,1.0
5674,0,1.0
5675,5,1.0
5676,1,1.0
5677,0,1.0
5677,3,1.0
5678,3,1.0
5679,5,1.0
5680,0,1.0
5681,3,1.0
5682,6,1.0
5683,6,1.0
5684,4,1.0
5685,6,1.0
5686,3,1.0
5687,3,1.0
5688,3,1.0
5689,0,1.0
5690,6,1.0
5691,3,1.0
5692,4,1.0
5693,5,1.0
5694,0,1.0
5695,3,1.0
5696,0,1.0
5697,0,1.0
5698,0,1.0
5699,3,1.0
5700,4,1.0
5701,0,1.0
5702,3,1.0
5703,4,1.0
5704,0,1.0
5705,6,1.0
5706,3,1.0
5707,0,1.0
5708,6,1.0
5709,0,1.0
5710,3,1.0
5711,6,1.0
5712,6,1.0
5713,5,1.0
5714,4,1.0
5715,3,1.0
5716,0,1.0
5717,4,1.0
5718,7,1.0
5720,3,1.0
5721,7,1.0
5722,0,1.0
5723,7,1.0
5724,7,1.0
5725,0,1.0
5726,4,1.0
5727,0,1.0
5728,3,1.0
5729,3,1.0
5730,6,1.0
5731,0,1.0
5732,6,1.0
5733,7,1.0
5734,6,1.0
5735,0,1.0
5736,3,1.0
5737,4,1.0
5738,0,1.0
5739,0,1.0
5740,0,1.0
5741,3,1.0
5743,0,1.0
5744,4,1.0
5745,6,1.0
5746,3,1.0
5747,0,1.0
5748,3,1.0
5749,3,1.0
5750,3,1.0
5751,6,1.0
5752,6,1.0
5753,3,1.0
5754,7,1.0
5755,4,1.0
5756,3,1.0
5757,6,1.0
5758,3,1.0
5759,0,1.0
5760,0,1.0
5761,7,1.0
5762,6,1.0
5763,7,1.0
5764,6,1.0
5765,6,1.0
5766,6,1.0
5767,3,1.0
5768,6,1.0
5769,0,1.0
5770,0,1.0
5771,3,1.0
5772,3,1.0
5773,3,1.0
5774,6,1.0
5775,3,1.0
5776,4,1.0
5777,6,1.0
5778,0,1.0
5779,7,1.0
5780,7,1.0
5781,0,1.0
5782,0,1.0
5783,0,1.0
5784,3,1.0
5785,0,1.0
5786,5,1.0
5787,3,1.0
5788,4,1.0
5789,7,1.0
5790,6,1.0
5792,0,1.0
5793,3,1.0
5794,3,1.0
5794,7,1.0
5795,6,1.0
5796,3,1.0
5797,7,1.0
5798,3,1.0
5799,3,1.0
5800,3,1.0
5801,7,1.0
5802,0,1.0
5803,6,1.0
5804,3,1.0
5805,4,1.0
5806,6,1.0
5807,3,1.0
5808,0,1.0
5809,3,1.0
5810,3,1.0
5812,0,1.0
5813,6,1.0
5814,3,1.0
5815,7,1.0
5816,3,1.0
5817,0,1.0
5818,0,1.0
5819,5,1.0
5820,3,1.0
5821,3,1.0
5822,3,1.0
5823,1,1.0
5823,3,1.0
5824,0,1.0
5825,3,1.0
5826,6,1.0
5827,3,1.0
5828,3,1.0
5829,3,1.0
5830,0,1.0
5831,0,1.0
5832,0,1.0
5832,3,1.0
5833,7,1.0
5834,3,1.0
5835,0,1.0
5836,7,1.0
5837,4,1.0
5838,0,1.0
5839,0,1.0
5840,4,1.0
5841,5,1.0
5841,6,1.0
5842,3,1.0
5843,6,1.0
5844,3,1.0
5845,6,1.0
5846,3,1.0
5847,7,1.0
5848,6,1.0
5849,5,1.0
5850,3,1.0
5851,3,1.0
5852,3,1.0
5853,0,1.0
5854,0,1.0
5855,0,1.0
5856,3,1.0
5858,0,1.0
5859,3,1.0
5860,0,1.0
5862,6,1.0
5863,0,1.0
5864,4,1.0
5865,3,1.0
5866,0,1.0
5867,0,1.0
5868,6,1.0
5869,7,1.0
5870,5,1.0
5871,6,1.0
5872,3,1.0
5873,6,1.0
5874,3,1.0
5875,3,1.0
5876,3,1.0
5877,0,1.0
5878,0,1.0
5879,3,1.0
5880,6,1.0
5880,7,1.0
5881,4,1.0
5882,6,1.0
5883,3,1.0
5884,0,1.0
5885,7,1.0
5886,3,1.0
5887,3,1.0
5888,0,1.0
5889,3,1.0
5890,6,1.0
5891,4,1.0
5892,3,1.0
5893,3,1.0
5894,3,1.0
5895,4,1.0
5896,0,1.0
5897,0,1.0
5898,0,1.0
5898,6,1.0
5899,3,1.0
5900,7,1.0
5901,3,1.0
5902,7,1.0
5903,0,1.0
5904,0,1.0
5905,6,1.0
5906,0,1.0
5907,6,1.0
5908,3,1.0
5909,0,1.0
5910,1,1.0
5911,6,1.0
5912,6,1.0
5913,3,1.0
5914,3,1.0
5915,6,1.0
5916,6,1.0
5917,3,1.0
5918,3,1.0
5919,4,1.0
5920,3,1.0
5921,0,1.0
5922,5,1.0
5923,4,1.0
5924,0,1.0
5925,5,1.0
5926,3,1.0
5928,3,1.0
5928,6,1.0
5929,0,1.0
5930,4,1.0
5931,3,1.0
5932,6,1.0
5933,4,1.0
5934,3,1.0
5935,3,1.0
5936,6,1.0
5937,4,1.0
5939,3,1.0
5940,3,1.0
5941,3,1.0
5942,3,1.0
5943,6,1.0
5944,6,1.0
5945,3,1.0
5946,3,1.0
5947,3,1.0
5948,0,1.0
5949,3,1.0
5950,0,1.0
5951,4,1.0
5952,4,1.0
5953,3,1.0
5954,6,1.0
5955,4,1.0
5956,0,1.0
5957,3,1.0
5958,0,1.0
5959,0,1.0
5960,3,1.0
5961,0,1.0
5962,6,1.0
5963,5,1.0
5964,3,1.0
5965,0,1.0
5966,3,1.0
5967,3,1.0
5968,6,1.0
5969,3,1.0
5970,3,1.0
5970,4,1.0
5971,3,1.0
5972,7,1.0
5973,0,1.0
5974,7,1.0
5975,0,1.0
5976,3,1.0
5977,3,1.0
5978,3,1.0
5979,4,1.0
5980,7,1.0
5981,7,1.0
5982,6,1.0
5983,7,1.0
5984,0,1.0
5985,0,1.0
5986,4,1.0
5987,0,1.0
5989,6,1.0
5990,3,1.0
5991,6,1.0
5992,0,1.0
5993,0,1.0
5994,3,1.0
5995,0,1.0
5996,0,1.0
5997,0,1.0
5998,6,1.0
6000,0,1.0
6001,3,1.0
6002,3,1.0
6003,3,1.0
6004,0,1.0
6005,3,1.0
6006,5,1.0
6007,3,1.0
6008,0,1.0
6009,0,1.0
6010,6,1.0
6011,7,1.0
6012,0,1.0
6013,6,1.0
6014,3,1.0
6015,3,1.0
6016,5,1.0
6017,3,1.0
6018,0,1.0
6019,0,1.0
6020,0,1.0
6021,3,1.0
6022,0,1.0
6023,6,1.0
6024,3,1.0
6025,0,1.0
6026,3,1.0
6027,3,1.0
6028,4,1.0
6029,4,1.0
6030,3,1.0
6031,6,1.0
6032,0,1.0
6033,3,1.0
6034,4,1.0
6035,6,1.0
6036,0,1.0
6037,0,1.0
6038,0,1.0
6039,7,1.0
6040,3,1.0
6041,7,1.0
6042,3,1.0
6043,4,1.0
6044,3,1.0
6045,3,1.0
6046,7,1.0
6047,3,1.0
6048,0,1.0
6049,6,1.0
6050,1,1.0
6050,3,1.0
6051,7,1.0
6052,6,1.0
6053,3,1.0
6054,6,1.0
6055,3,1.0
6056,0,1.0
6057,0,1.0
6058,3,1.0
6059,3,1.0
6060,3,1.0
6061,6,1.0
6062,0,1.0
6063,7,1.0
6064,6,1.0
6065,0,1.0
6066,3,1.0
6067,0,1.0
6068,3,1.0
6069,3,1.0
6070,3,1.0
6071,7,1.0
6072,6,1.0
6073,0,1.0
6074,6,1.0
6075,6,1.0
6076,0,1.0
6077,0,1.0
6078,0,1.0
6079,0,1.0
6080,3,1.0
6081,3,1.0
6082,3,1.0
6083,0,1.0
6084,3,1.0
6085,0,1.0
6086,0,1.0
6087,0,1.0
6088,3,1.0
6089,0,1.0
6090,3,1.0
6091,4,1.0
6092,6,1.0
6093,3,1.0
6094,0,1.0
6095,4,1.0
6096,0,1.0
6097,6,1.0
6098,3,1.0
6099,3,1.0
6100,3,1.0
6101,0,1.0
6102,6,1.0
6103,7,1.0
6104,3,1.0
6105,6,1.0
6106,3,1.0
6107,3,1.0
6108,3,1.0
6109,0,1.0
6110,0,1.0
6111,3,1.0
6112,7,1.0
6113,3,1.0
6114,6,1.0
6115,4,1.0
6116,0,1.0
6117,0,1.0
6118,7,1.0
6119,0,1.0
6120,0,1.0
6121,3,1.0
6122,0,1.0
6123,0,1.0
6124,0,1.0
6126,0,1.0
6127,0,1.0
6128,3,1.0
6129,3,1.0
6129,7,1.0
6130,6,1.0
6131,6,1.0
6132,6,1.0
6133,0,1.0
6133,5,1.0
6134,0,1.0
6135,3,1.0
6136,6,1.0
6137,0,1.0
6138,6,1.0
6139,7,1.0
6140,0,1.0
6141,3,1.0
6142,0,1.0
6143,0,1.0
6144,4,1.0
6145,3,1.0
6146,3,1.0
6147,0,1.0
6148,6,1.0
6149,3,1.0
6150,6,1.0
6151,4,1.0
6152,0,1.0
6153,6,1.0
6154,3,1.0
6155,3,1.0
6156,5,1.0
6157,4,1.0
6158,4,1.0
6159,3,1.0
6160,3,1.0
6161,7,1.0
6162,6,1.0
6163,6,1.0
6164,0,1.0
6165,3,1.0
6166,6,1.0
6167,6,1.0
6168,3,1.0
6169,0,1.0
6171,0,1.0
6172,3,1.0
6173,3,1.0
6174,0,1.0
6175,6,1.0
6176,4,1.0
6177,2,1.0
6178,3,1.0
6179,3,1.0
6180,6,1.0
6181,4,1.0
6182,6,1.0
6183,0,1.0
6184,6,1.0
6185,6,1.0
6186,3,1.0
6187,0,1.0
6188,2,1.0
6188,3,1.0
6190,3,1.0
6191,0,1.0
6192,3,1.0
6193,3,1.0
6194,4,1.0
6196,3,1.0
6197,3,1.0
6198,4,1.0
6199,6,1.0
6200,7,1.0
6201,6,1.0
6202,6,1.0
6202,7,1.0
6203,7,1.0
6204,4,1.0
6205,4,1.0
6206,3,1.0
6207,3,1.0
6209,0,1.0
6209,2,1.0
6210,4,1.0
6210,5,1.0
6211,0,1.0
6212,0,1.0
6213,0,1.0
6214,7,1.0
6215,3,1.0
6216,3,1.0
6217,0,1.0
6218,3,1.0
6219,0,1.0
6220,3,1.0
6221,3,1.0
6222,6,1.0
6223,1,1.0
6223,3,1.0
6224,6,1.0
6225,6,1.0
6226,0,1.0
6227,7,1.0
6228,0,1.0
6229,0,1.0
6230,0,1.0
6231,3,1.0
6232,3,1.0
6233,6,1.0
6234,4,1.0
6235,3,1.0
6237,3,1.0
6238,0,1.0
6238,1,1.0
6239,6,1.0
6240,3,1.0
6241,3,1.0
6242,3,1.0
6243,0,1.0
6244,0,1.0
6245,0,1.0
6246,6,1.0
6247,6,1.0
6248,7,1.0
6249,3,1.0
6250,4,1.0
6251,0,1.0
6252,3,1.0
6253,3,1.0
6254,0,1.0
6255,0,1.0
6256,4,1.0
6257,0,1.0
6258,3,1.0
6259,5,1.0
6260,0,1.0
6261,5,1.0
6262,3,1.0
6263,3,1.0
6264,3,1.0
6265,0,1.0
6266,0,1.0
6267,7,1.0
6268,3,1.0
6269,3,1.0
6270,3,1.0
6271,4,1.0
6272,0,1.0
6273,0,1.0
6273,3,1.0
6274,3,1.0
6275,0,1.0
6276,0,1.0
6277,3,1.0
6278,3,1.0
6279,6,1.0
6280,6,1.0
6282,0,1.0
6283,6,1.0
6284,3,1.0
6285,0,1.0
6286,6,1.0
6287,3,1.0
6288,3,1.0
6289,0,1.0
6290,7,1.0
6291,4,1.0
6292,5,1.0
6293,5,1.0
6294,6,1.0
6295,0,1.0
6296,0,1.0
6297,4,1.0
6298,3,1.0
6299,6,1.0
6300,3,1.0
6301,6,1.0
6302,0,1.0
6303,0,1.0
6304,7,1.0
6305,3,1.0
6306,6,1.0
6307,6,1.0
6308,6,1.0
6309,0,1.0
6310,7,1.0
6311,7,1.0
6312,0,1.0
6313,3,1.0
6314,3,1.0
6315,7,1.0
6316,0,1.0
6317,3,1.0
6318,3,1.0
6319,0,1.0
6320,0,1.0
6321,3,1.0
6322,6,1.0
6323,0,1.0
6325,0,1.0
6326,6,1.0
6327,3,1.0
6328,0,1.0
6329,0,1.0
6330,0,1.0
6331,0,1.0
6332,3,1.0
6333,3,1.0
6334,4,1.0
6335,3,1.0
6336,0,1.0
6337,0,1.0
6338,0,1.0
6339,2,1.0
6339,3,1.0
6340,6,1.0
6341,0,1.0
6343,3,1.0
6344,0,1.0
6344,4,1.0
6345,0,1.0
6346,6,1.0
6347,0,1.0
6348,3,1.0
6349,0,1.0
6349,4,1.0
6350,0,1.0
6351,7,1.0
6352,0,1.0
6353,0,1.0
6354,5,1.0
6354,7,1.0
6355,3,1.0
6356,5,1.0
6357,4,1.0
6358,3,1.0
6359,3,1.0
6360,0,1.0
6361,5,1.0
6361,6,1.0
6362,3,1.0
6363,0,1.0
6364,7,1.0
6365,7,1.0
6366,6,1.0
6367,6,1.0
6368,6,1.0
6369,6,1.0
6370,3,1.0
6371,6,1.0
6372,0,1.0
6373,6,1.0
6374,6,1.0
6375,0,1.0
6376,7,1.0
6377,0,1.0
6378,4,1.0
6379,7,1.0
6380,3,1.0
6381,6,1.0
6382,0,1.0
6383,3,1.0
6384,0,1.0
6385,0,1.0
6386,3,1.0
6387,3,1.0
6388,3,1.0
6389,0,1.0
6390,3,1.0
6391,3,1.0
6391,5,1.0
6392,4,1.0
6393,6,1.0
6394,4,1.0
6395,3,1.0
6396,6,1.0
6397,6,1.0
6399,3,1.0
6400,3,1.0
6401,0,1.0
6403,7,1.0
6404,5,1.0
6405,0,1.0
6406,7,1.0
6407,6,1.0
6408,3,1.0
6409,3,1.0
6410,0,1.0
6411,6,1.0
6412,0,1.0
6413,3,1.0
6414,0,1.0
6415,3,1.0
6416,6,1.0
6417,4,1.0
6418,4,1.0
6419,0,1.0
6420,3,1.0
6421,3,1.0
6422,3,1.0
6423,0,1.0
6424,0,1.0
6425,3,1.0
6426,3,1.0
6427,3,1.0
6428,0,1.0
6429,3,1.0
6430,3,1.0
6431,7,1.0
6432,0,1.0
6433,0,1.0
6434,0,1.0
6435,0,1.0
6436,0,1.0
6437,3,1.0
6437,4,1.0
6438,4,1.0
6439,6,1.0
6440,0,1.0
6441,0,1.0
6442,3,1.0
6443,3,1.0
6444,0,1.0
6445,0,1.0
6446,3,1.0
6447,3,1.0
6448,0,1.0
6449,0,1.0
6450,3,1.0
6451,3,1.0
6452,3,1.0
6453,7,1.0
6454,4,1.0
6455,6,1.0
6456,4,1.0
6457,6,1.0
6458,4,1.0
6459,4,1.0
6460,0,1.0
6461,2,1.0
6461,3,1.0
6462,4,1.0
6463,6,1.0
6464,3,1.0
6465,6,1.0
6466,0,1.0
6467,6,1.0
6468,4,1.0
6469,6,1.0
6470,6,1.0
6471,6,1.0
6473,0,1.0
6474,3,1.0
6475,3,1.0
6476,0,1.0
6477,0,1.0
6477,4,1.0
6478,3,1.0
6479,0,1.0
6480,6,1.0
6481,7,1.0
6482,3,1.0
6483,6,1.0
6484,0,1.0
6485,0,1.0
6486,3,1.0
6487,3,1.0
6489,6,1.0
6490,6,1.0
6491,3,1.0
6492,3,1.0
6493,5,1.0
6494,3,1.0
6495,4,1.0
6497,0,1.0
6498,0,1.0
6499,6,1.0
6500,3,1.0
6501,3,1.0
6502,3,1.0
6503,4,1.0
6504,6,1.0
6505,0,1.0
6506,0,1.0
6507,6,1.0
6508,3,1.0
6509,3,1.0
6510,0,1.0
6511,6,1.0
6512,3,1.0
6513,3,1.0
6514,7,1.0
6515,0,1.0
6516,6,1.0
6517,6,1.0
6518,3,1.0
6519,0,1.0
6520,0,1.0
6521,3,1.0
6522,4,1.0
6523,0,1.0
6524,6,1.0
6525,6,1.0
6526,4,1.0
6527,6,1.0
6528,3,1.0
6529,0,1.0
6530,5,1.0
6531,0,1.0
6532,3,1.0
6533,3,1.0
6534,3,1.0
6535,7,1.0
6536,3,1.0
6537,0,1.0
6538,3,1.0
6539,7,1.0
6540,0,1.0
6541,0,1.0
6542,6,1.0
6543,6,1.0
6544,3,1.0
6545,6,1.0
6546,3,1.0
6547,0,1.0
6548,4,1.0
6549,3,1.0
6550,6,1.0
6552,4,1.0
6553,3,1.0
6554,4,1.0
6555,3,1.0
6556,3,1.0
6557,0,1.0
6558,0,1.0
6559,0,1.0
6560,3,1.0
6561,0,1.0
6562,6,1.0
6563,0,1.0
6564,4,1.0
6565,3,1.0
6566,0,1.0
6567,1,1.0
6567,4,1.0
6568,3,1.0
6569,3,1.0
6570,4,1.0
6571,0,1.0
6572,4,1.0
6573,3,1.0
6574,4,1.0
6575,0,1.0
6576,3,1.0
6577,4,1.0
6578,7,1.0
6579,6,1.0
6579,7,1.0
6580,6,1.0
6581,3,1.0
6582,3,1.0
6583,6,1.0
6584,0,1.0
6585,7,1.0
6586,3,1.0
6587,0,1.0
6588,6,1.0
6589,4,1.0
6589,7,1.0
6590,3,1.0
6591,6,1.0
6592,3,1.0
6593,0,1.0
6593,5,1.0
6594,3,1.0
6595,2,1.0
6595,4,1.0
6596,0,1.0
6597,7,1.0
6598,0,1.0
6599,0,1.0
6600,0,1.0
6601,3,1.0
6602,7,1.0
6603,3,1.0
6604,3,1.0
6605,0,1.0
6606,6,1.0
6607,4,1.0
6608,0,1.0
6610,3,1.0
6611,0,1.0
6612,3,1.0
6613,7,1.0
6614,7,1.0
6616,6,1.0
6617,0,1.0
6618,3,1.0
6619,7,1.0
6620,3,1.0
6621,3,1.0
6622,7,1.0
6623,5,1.0
6624,5,1.0
6625,0,1.0
6626,0,1.0
6627,3,1.0
6628,4,1.0
6629,3,1.0
6630,0,1.0
6631,0,1.0
6632,0,1.0
6632,6,1.0
6634,6,1.0
6635,3,1.0
6636,0,1.0
6637,6,1.0
6638,3,1.0
6639,3,1.0
6640,4,1.0
6641,7,1.0
6642,3,1.0
6643,3,1.0
6644,3,1.0
6645,3,1.0
6646,7,1.0
6647,3,1.0
6648,0,1.0
6649,0,1.0
6650,6,1.0
6651,6,1.0
6652,0,1.0
6653,0,1.0
6654,6,1.0
6656,6,1.0
6657,3,1.0
6658,3,1.0
6659,3,1.0
6660,0,1.0
6661,7,1.0
6662,0,1.0
6663,0,1.0
6664,3,1.0
6665,6,1.0
6666,4,1.0
6667,7,1.0
6668,3,1.0
6669,6,1.0
6670,6,1.0
6671,3,1.0
6672,0,1.0
6672,5,1.0
6673,3,1.0
6674,0,1.0
6675,6,1.0
6676,5,1.0
6677,3,1.0
6678,7,1.0
6679,3,1.0
6680,6,1.0
6681,3,1.0
6682,4,1.0
6683,6,1.0
6684,3,1.0
6685,3,1.0
6686,0,1.0
6687,7,1.0
6688,0,1.0
6689,0,1.0
6690,3,1.0
6691,0,1.0
6692,6,1.0
6693,7,1.0
6694,4,1.0
6695,3,1.0
6696,5,1.0
6697,0,1.0
6698,3,1.0
6699,3,1.0
6700,3,1.0
6701,3,1.0
6702,0,1.0
6703,3,1.0
6704,3,1.0
6705,3,1.0
6707,3,1.0
6708,6,1.0
6709,3,1.0
6710,7,1.0
6711,3,1.0
6712,0,1.0
6713,3,1.0
6714,0,1.0
6715,0,1.0
6716,3,1.0
6717,0,1.0
6718,3,1.0
6719,6,1.0
6720,3,1.0
6721,6,1.0
6724,5,1.0
6725,3,1.0
6726,3,1.0
6727,0,1.0
6728,7,1.0
6729,3,1.0
6730,0,1.0
6731,3,1.0
6732,3,1.0
6733,3,1.0
6734,6,1.0
6735,0,1.0
6736,6,1.0
6737,6,1.0
6738,6,1.0
6739,7,1.0
6740,6,1.0
6741,7,1.0
6742,0,1.0
6743,3,1.0
6744,3,1.0
6745,3,1.0
6746,7,1.0
6747,0,1.0
6748,0,1.0
6749,4,1.0
6750,3,1.0
6751,6,1.0
6752,0,1.0
6753,3,1.0
6754,5,1.0
6755,6,1.0
6756,0,1.0
6757,3,1.0
6758,4,1.0
6759,3,1.0
6760,7,1.0
6761,7,1.0
6762,3,1.0
6763,3,1.0
6765,0,1.0
6766,6,1.0
6767,4,1.0
6768,0,1.0
6769,3,1.0
6770,0,1.0
6771,3,1.0
6772,0,1.0
6773,6,1.0
6774,3,1.0
6775,6,1.0
6776,6,1.0
6777,3,1.0
6778,6,1.0
6779,3,1.0
6780,0,1.0
6781,3,1.0
6782,6,1.0
6783,6,1.0
6785,0,1.0
6786,0,1.0
6787,3,1.0
6787,6,1.0
6788,6,1.0
6789,6,1.0
6790,3,1.0
6791,7,1.0
6792,3,1.0
6793,7,1.0
6794,3,1.0
6795,5,1.0
6796,6,1.0
6797,4,1.0
6798,4,1.0
6799,0,1.0
6800,6,1.0
6801,3,1.0
6802,3,1.0
6803,6,1.0
6804,7,1.0
6805,0,1.0
6806,4,1.0
6807,0,1.0
6808,6,1.0
6809,0,1.0
6810,3,1.0
6812,6,1.0
6814,0,1.0
6815,4,1.0
6816,0,1.0
6817,0,1.0
6818,6,1.0
6819,6,1.0
6820,6,1.0
6821,6,1.0
6822,4,1.0
6823,5,1.0
6824,3,1.0
6825,0,1.0
6826,6,1.0
6827,4,1.0
6828,0,1.0
6829,3,1.0
6830,6,1.0
6831,0,1.0
6832,3,1.0
6833,0,1.0
6834,3,1.0
6835,3,1.0
6837,3,1.0
6838,4,1.0
6839,7,1.0
6840,0,1.0
6841,6,1.0
6842,0,1.0
6843,6,1.0
6844,3,1.0
6845,3,1.0
6846,3,1.0
6847,0,1.0
6848,3,1.0
6849,6,1.0
6850,6,1.0
6851,3,1.0
6852,3,1.0
6853,3,1.0
6854,4,1.0
6855,0,1.0
6856,0,1.0
6857,0,1.0
6858,0,1.0
6859,0,1.0
6860,0,1.0
6861,6,1.0
6862,0,1.0
6863,0,1.0
6864,0,1.0
6865,3,1.0
6865,6,1.0
6866,0,1.0
6867,4,1.0
6868,6,1.0
6869,6,1.0
6870,3,1.0
6871,0,1.0
6872,3,1.0
6873,7,1.0
6874,0,1.0
6875,0,1.0
6876,0,1.0
6877,6,1.0
6879,0,1.0
6880,3,1.0
6881,4,1.0
6882,0,1.0
6883,3,1.0
6884,6,1.0
6885,3,1.0
6886,0,1.0
6887,3,1.0
6888,6,1.0
6889,0,1.0
6890,3,1.0
6891,5,1.0
6892,0,1.0
6893,3,1.0
6894,0,1.0
6895,0,1.0
6896,3,1.0
6897,6,1.0
6898,7,1.0
6899,3,1.0
6900,0,1.0
6901,3,1.0
6902,7,1.0
6903,3,1.0
6904,4,1.0
6905,0,1.0
6905,6,1.0
6906,7,1.0
6907,3,1.0
6908,6,1.0
6909,6,1.0
6910,3,1.0
6911,3,1.0
6912,6,1.0
6913,3,1.0
6914,0,1.0
6915,3,1.0
6916,6,1.0
6917,0,1.0
6918,4,1.0
6919,3,1.0
6920,6,1.0
6921,0,1.0
6922,6,1.0
6922,7,1.0
6923,7,1.0
6924,6,1.0
6925,0,1.0
6926,0,1.0
6927,7,1.0
6928,0,1.0
6930,3,1.0
6931,0,1.0
6932,0,1.0
6933,7,1.0
6934,3,1.0
6934,5,1.0
6935,6,1.0
6936,0,1.0
6937,6,1.0
6938,6,1.0
6939,3,1.0
6940,4,1.0
6940,7,1.0
6941,0,1.0
6942,3,1.0
6943,0,1.0
6944,6,1.0
6945,0,1.0
6946,6,1.0
6947,5,1.0
6948,4,1.0
6949,3,1.0
6950,0,1.0
6951,4,1.0
6952,3,1.0
6953,4,1.0
6954,0,1.0
6955,3,1.0
6956,7,1.0
6957,3,1.0
6958,3,1.0
6960,0,1.0
6961,0,1.0
6962,3,1.0
6963,0,1.0
6964,3,1.0
6965,3,1.0
6966,0,1.0
6967,3,1.0
6968,3,1.0
6969,6,1.0
6970,6,1.0
6971,7,1.0
6972,6,1.0
6973,3,1.0
6974,7,1.0
6975,6,1.0
6976,4,1.0
6977,0,1.0
6978,3,1.0
6979,0,1.0
6980,0,1.0
6981,7,1.0
6982,0,1.0
6983,6,1.0
6984,7,1.0
6985,6,1.0
6986,3,1.0
6987,0,1.0
6988,3,1.0
6989,5,1.0
6990,3,1.0
6991,7,1.0
6993,3,1.0
6994,0,1.0
6995,0,1.0
6997,6,1.0
6998,0,1.0
6999,0,1.0
7000,0,1.0
7001,5,1.0
7001,7,1.0
7002,3,1.0
7003,0,1.0
7004,7,1.0
7005,6,1.0
7006,0,1.0
7007,3,1.0
7008,3,1.0
7009,3,1.0
7010,3,1.0
7011,0,1.0
7012,5,1.0
7013,0,1.0
7014,0,1.0
7015,6,1.0
7016,3,1.0
7017,3,1.0
7018,3,1.0
7019,6,1.0
7020,3,1.0
7021,0,1.0
7022,3,1.0
7023,4,1.0
7024,6,1.0
7025,4,1.0
7026,3,1.0
7027,6,1.0
7028,0,1.0
7029,0,1.0
7030,0,1.0
7031,7,1.0
7032,6,1.0
7033,6,1.0
7034,6,1.0
7035,7,1.0
7036,7,1.0
7037,0,1.0
7038,3,1.0
7039,0,1.0
7040,0,1.0
7041,3,1.0
7042,5,1.0
7043,4,1.0
7044,6,1.0
7045,6,1.0
7046,0,1.0
7047,0,1.0
7048,3,1.0
7049,3,1.0
7050,7,1.0
7051,7,1.0
7052,6,1.0
7053,3,1.0
7054,5,1.0
7055,3,1.0
7055,4,1.0
7056,3,1.0
7057,5,1.0
7058,0,1.0
7060,0,1.0
7061,3,1.0
7062,0,1.0
7063,4,1.0
7064,7,1.0
7065,6,1.0
7066,3,1.0
7067,4,1.0
7068,3,1.0
7069,3,1.0
7070,0,1.0
7071,3,1.0
7072,3,1.0
7073,6,1.0
7074,6,1.0
7075,7,1.0
7076,3,1.0
7077,3,1.0
7078,6,1.0
7079,6,1.0
7080,6,1.0
7081,0,1.0
7082,0,1.0
7083,4,1.0
7083,7,1.0
7084,0,1.0
7085,6,1.0
7086,3,1.0
7087,5,1.0
7088,0,1.0
7089,7,1.0
7090,0,1.0
7091,0,1.0
7092,4,1.0
